# Core
fastapi>=0.68.0,<0.95.0
uvicorn>=0.15.0,<0.24.0
python-dotenv>=0.19.0,<1.0.0
pydantic>=1.8.0,<2.0.0

# Data Processing
numpy>=1.20.0,<1.26.0
pandas>=1.3.0,<2.0.0

# Machine Learning
torch>=1.9.0,<2.0.0
torch-geometric>=2.0.0,<2.3.0
scikit-learn>=1.0.0,<1.3.0

# Code Analysis
tree-sitter>=0.19.0,<0.21.0
astunparse>=1.6.3,<2.0.0

# Optional Dependencies
google-generativeai>=0.3.0,<0.4.0
openai>=0.27.0,<1.0.0

# Development
pytest>=7.0.0,<8.0.0
pytest-cov>=3.0.0,<4.0.0
black>=22.3.0,<24.0.0
mypy>=0.910,<1.0.0
flake8>=4.0.0,<6.0.0
pylint>=2.12.0,<3.0.0

# Visualization
matplotlib>=3.4.0,<3.8.0
networkx>=2.6.0,<3.0.0
